#    L    TT             EE             TE             PP             TP          
     2   0.975391E+03   0.513278E-01   0.363018E+01   0.104789E+07   0.230118E+05
     3   0.932937E+03   0.848290E-01   0.441391E+01   0.161538E+07   0.280868E+05
     4   0.886259E+03   0.968850E-01   0.448371E+01   0.211903E+07   0.306222E+05
     5   0.848783E+03   0.876272E-01   0.413840E+01   0.256408E+07   0.317600E+05
     6   0.821327E+03   0.662337E-01   0.360007E+01   0.295735E+07   0.321022E+05
     7   0.802669E+03   0.431803E-01   0.300819E+01   0.330647E+07   0.319968E+05
     8   0.790772E+03   0.253324E-01   0.244760E+01   0.361757E+07   0.315887E+05
     9   0.784168E+03   0.147385E-01   0.196320E+01   0.389605E+07   0.309479E+05
    10   0.781724E+03   0.100147E-01   0.157967E+01   0.414567E+07   0.301655E+05
    11   0.782232E+03   0.850233E-02   0.130537E+01   0.437101E+07   0.293628E+05
    12   0.786022E+03   0.800540E-02   0.113997E+01   0.457375E+07   0.286033E+05
    13   0.791416E+03   0.735648E-02   0.106354E+01   0.475636E+07   0.278868E+05
    14   0.797569E+03   0.649779E-02   0.105108E+01   0.492153E+07   0.271975E+05
    15   0.804866E+03   0.572412E-02   0.108387E+01   0.507096E+07   0.265088E+05
    16   0.813787E+03   0.531547E-02   0.114554E+01   0.520610E+07   0.258026E+05
    17   0.824261E+03   0.536026E-02   0.121962E+01   0.532847E+07   0.251080E+05
    18   0.835340E+03   0.568603E-02   0.129294E+01   0.543943E+07   0.244549E+05
    19   0.847875E+03   0.611692E-02   0.135897E+01   0.553967E+07   0.238313E+05
    20   0.860217E+03   0.656506E-02   0.141176E+01   0.562984E+07   0.232186E+05
    21   0.872740E+03   0.703094E-02   0.145539E+01   0.571102E+07   0.226142E+05
    22   0.885738E+03   0.762224E-02   0.149447E+01   0.578428E+07   0.220211E+05
    23   0.899032E+03   0.842781E-02   0.153048E+01   0.585014E+07   0.214466E+05
    24   0.912680E+03   0.948544E-02   0.156464E+01   0.590902E+07   0.208977E+05
    25   0.926628E+03   0.108187E-01   0.160020E+01   0.596152E+07   0.203729E+05
    26   0.940690E+03   0.124013E-01   0.164116E+01   0.600825E+07   0.198691E+05
    27   0.955108E+03   0.141865E-01   0.168507E+01   0.604969E+07   0.193836E+05
    28   0.969741E+03   0.161564E-01   0.172955E+01   0.608621E+07   0.189156E+05
    29   0.984653E+03   0.183149E-01   0.177352E+01   0.611788E+07   0.184705E+05
    30   0.999763E+03   0.206748E-01   0.181449E+01   0.614483E+07   0.180527E+05
    31   0.101494E+04   0.232215E-01   0.184924E+01   0.616760E+07   0.176539E+05
    32   0.103042E+04   0.259303E-01   0.187458E+01   0.618677E+07   0.172649E+05
    33   0.104622E+04   0.288119E-01   0.188836E+01   0.620254E+07   0.168827E+05
    34   0.106217E+04   0.318918E-01   0.189019E+01   0.621509E+07   0.165068E+05
    35   0.107825E+04   0.351720E-01   0.188262E+01   0.622462E+07   0.161396E+05
    36   0.109440E+04   0.386586E-01   0.186671E+01   0.623135E+07   0.157845E+05
    37   0.111063E+04   0.423632E-01   0.183848E+01   0.623549E+07   0.154470E+05
    38   0.112724E+04   0.463042E-01   0.179608E+01   0.623720E+07   0.151306E+05
    39   0.114420E+04   0.504905E-01   0.174241E+01   0.623663E+07   0.148306E+05
    40   0.116126E+04   0.549342E-01   0.168137E+01   0.623388E+07   0.145397E+05
    41   0.117852E+04   0.596501E-01   0.161553E+01   0.622907E+07   0.142525E+05
    42   0.119575E+04   0.646422E-01   0.154305E+01   0.622232E+07   0.139695E+05
    43   0.121311E+04   0.699118E-01   0.146099E+01   0.621377E+07   0.136926E+05
    44   0.123043E+04   0.754453E-01   0.136731E+01   0.620354E+07   0.134238E+05
    45   0.124808E+04   0.812395E-01   0.126003E+01   0.619176E+07   0.131651E+05
    46   0.126600E+04   0.872941E-01   0.113594E+01   0.617856E+07   0.129178E+05
    47   0.128403E+04   0.936067E-01   0.996669E+00   0.616403E+07   0.126801E+05
    48   0.130212E+04   0.100181E+00   0.847741E+00   0.614826E+07   0.124495E+05
    49   0.132035E+04   0.107000E+00   0.694075E+00   0.613133E+07   0.122235E+05
    50   0.133895E+04   0.114037E+00   0.533810E+00   0.611333E+07   0.119997E+05
    51   0.135771E+04   0.121264E+00   0.363288E+00   0.609435E+07   0.117763E+05
    52   0.137685E+04   0.128767E+00   0.177291E+00   0.607444E+07   0.115555E+05
    53   0.139598E+04   0.136695E+00  -0.279392E-01   0.605367E+07   0.113402E+05
    54   0.141503E+04   0.145042E+00  -0.248191E+00   0.603208E+07   0.111334E+05
    55   0.143420E+04   0.153788E+00  -0.479140E+00   0.600973E+07   0.109381E+05
    56   0.145373E+04   0.162788E+00  -0.722526E+00   0.598668E+07   0.107563E+05
    57   0.147353E+04   0.171937E+00  -0.978060E+00   0.596296E+07   0.105858E+05
    58   0.149361E+04   0.181241E+00  -0.124617E+01   0.593861E+07   0.104235E+05
    59   0.151383E+04   0.190740E+00  -0.152732E+01   0.591365E+07   0.102665E+05
    60   0.153421E+04   0.200486E+00  -0.182053E+01   0.588812E+07   0.101115E+05
    61   0.155504E+04   0.210572E+00  -0.212476E+01   0.586206E+07   0.995611E+04
    62   0.157572E+04   0.220982E+00  -0.244114E+01   0.583552E+07   0.980037E+04
    63   0.159650E+04   0.231676E+00  -0.277097E+01   0.580854E+07   0.964494E+04
    64   0.161767E+04   0.242663E+00  -0.311576E+01   0.578118E+07   0.949048E+04
    65   0.163887E+04   0.253915E+00  -0.347645E+01   0.575349E+07   0.933765E+04
    66   0.166038E+04   0.265363E+00  -0.385138E+01   0.572552E+07   0.918716E+04
    67   0.168204E+04   0.277011E+00  -0.423763E+01   0.569729E+07   0.903983E+04
    68   0.170413E+04   0.288902E+00  -0.463326E+01   0.566884E+07   0.889654E+04
    69   0.172639E+04   0.300997E+00  -0.503628E+01   0.564019E+07   0.875815E+04
    70   0.174895E+04   0.313338E+00  -0.544810E+01   0.561136E+07   0.862554E+04
    71   0.177165E+04   0.325917E+00  -0.587091E+01   0.558237E+07   0.849929E+04
    72   0.179451E+04   0.338706E+00  -0.630612E+01   0.555324E+07   0.837884E+04
    73   0.181752E+04   0.351670E+00  -0.675448E+01   0.552396E+07   0.826336E+04
    74   0.184071E+04   0.364796E+00  -0.721519E+01   0.549454E+07   0.815201E+04
    75   0.186421E+04   0.378093E+00  -0.768692E+01   0.546499E+07   0.804395E+04
    76   0.188797E+04   0.391562E+00  -0.816911E+01   0.543531E+07   0.793843E+04
    77   0.191204E+04   0.405193E+00  -0.866163E+01   0.540552E+07   0.783508E+04
    78   0.193647E+04   0.419011E+00  -0.916587E+01   0.537564E+07   0.773360E+04
    79   0.196107E+04   0.432961E+00  -0.967807E+01   0.534570E+07   0.763371E+04
    80   0.198594E+04   0.447046E+00  -0.101996E+02   0.531572E+07   0.753512E+04
    81   0.201100E+04   0.461215E+00  -0.107310E+02   0.528571E+07   0.743758E+04
    82   0.203630E+04   0.475490E+00  -0.112714E+02   0.525570E+07   0.734097E+04
    83   0.206178E+04   0.489845E+00  -0.118202E+02   0.522569E+07   0.724521E+04
    84   0.208753E+04   0.504280E+00  -0.123756E+02   0.519571E+07   0.715021E+04
    85   0.211338E+04   0.518767E+00  -0.129387E+02   0.516576E+07   0.705591E+04
    86   0.213943E+04   0.533321E+00  -0.135085E+02   0.513586E+07   0.696228E+04
    87   0.216589E+04   0.547911E+00  -0.140841E+02   0.510603E+07   0.686964E+04
    88   0.219234E+04   0.562553E+00  -0.146655E+02   0.507626E+07   0.677837E+04
    89   0.221913E+04   0.577231E+00  -0.152543E+02   0.504656E+07   0.668884E+04
    90   0.224612E+04   0.591909E+00  -0.158475E+02   0.501695E+07   0.660144E+04
    91   0.227325E+04   0.606579E+00  -0.164459E+02   0.498743E+07   0.651647E+04
    92   0.230066E+04   0.621229E+00  -0.170487E+02   0.495800E+07   0.643391E+04
    93   0.232835E+04   0.635849E+00  -0.176560E+02   0.492868E+07   0.635368E+04
    94   0.235610E+04   0.650405E+00  -0.182664E+02   0.489945E+07   0.627566E+04
    95   0.238414E+04   0.664896E+00  -0.188806E+02   0.487034E+07   0.619977E+04
    96   0.241217E+04   0.679309E+00  -0.194980E+02   0.484133E+07   0.612591E+04
    97   0.244063E+04   0.693628E+00  -0.201179E+02   0.481244E+07   0.605398E+04
    98   0.246930E+04   0.707847E+00  -0.207381E+02   0.478367E+07   0.598388E+04
    99   0.249803E+04   0.721930E+00  -0.213617E+02   0.475502E+07   0.591553E+04
   100   0.252706E+04   0.735877E+00  -0.219841E+02   0.472649E+07   0.584882E+04
   101   0.255622E+04   0.749748E+00  -0.226086E+02   0.469810E+07   0.578366E+04
   102   0.258589E+04   0.763395E+00  -0.232328E+02   0.466984E+07   0.571996E+04
   103   0.261549E+04   0.776892E+00  -0.238575E+02   0.464171E+07   0.565761E+04
   104   0.264530E+04   0.790241E+00  -0.244799E+02   0.461373E+07   0.559651E+04
   105   0.267525E+04   0.803368E+00  -0.251015E+02   0.458589E+07   0.553659E+04
   106   0.270542E+04   0.816347E+00  -0.257216E+02   0.455821E+07   0.547773E+04
   107   0.273551E+04   0.829031E+00  -0.263387E+02   0.453067E+07   0.541984E+04
   108   0.276596E+04   0.841494E+00  -0.269537E+02   0.450329E+07   0.536283E+04
   109   0.279657E+04   0.853663E+00  -0.275651E+02   0.447607E+07   0.530659E+04
   110   0.282724E+04   0.865537E+00  -0.281715E+02   0.444901E+07   0.525105E+04
   111   0.285807E+04   0.877193E+00  -0.287744E+02   0.442213E+07   0.519610E+04
   112   0.288903E+04   0.888556E+00  -0.293731E+02   0.439541E+07   0.514175E+04
   113   0.292022E+04   0.899626E+00  -0.299661E+02   0.436886E+07   0.508800E+04
   114   0.295148E+04   0.910330E+00  -0.305525E+02   0.434247E+07   0.503487E+04
   115   0.298295E+04   0.920816E+00  -0.311325E+02   0.431626E+07   0.498235E+04
   116   0.301443E+04   0.930862E+00  -0.317052E+02   0.429022E+07   0.493046E+04
   117   0.304619E+04   0.940543E+00  -0.322698E+02   0.426435E+07   0.487921E+04
   118   0.307809E+04   0.950008E+00  -0.328272E+02   0.423865E+07   0.482860E+04
   119   0.310999E+04   0.959107E+00  -0.333751E+02   0.421312E+07   0.477864E+04
   120   0.314202E+04   0.967694E+00  -0.339133E+02   0.418776E+07   0.472934E+04
   121   0.317405E+04   0.976066E+00  -0.344421E+02   0.416258E+07   0.468071E+04
   122   0.320615E+04   0.983926E+00  -0.349605E+02   0.413757E+07   0.463275E+04
   123   0.323830E+04   0.991348E+00  -0.354686E+02   0.411273E+07   0.458548E+04
   124   0.327052E+04   0.998407E+00  -0.359633E+02   0.408806E+07   0.453890E+04
   125   0.330273E+04   0.100503E+01  -0.364470E+02   0.406358E+07   0.449302E+04
   126   0.333500E+04   0.101129E+01  -0.369188E+02   0.403926E+07   0.444785E+04
   127   0.336726E+04   0.101704E+01  -0.373780E+02   0.401512E+07   0.440339E+04
   128   0.339951E+04   0.102243E+01  -0.378238E+02   0.399116E+07   0.435966E+04
   129   0.343181E+04   0.102731E+01  -0.382555E+02   0.396737E+07   0.431666E+04
   130   0.346410E+04   0.103168E+01  -0.386722E+02   0.394376E+07   0.427440E+04
   131   0.349638E+04   0.103569E+01  -0.390756E+02   0.392032E+07   0.423288E+04
   132   0.352871E+04   0.103919E+01  -0.394626E+02   0.389706E+07   0.419209E+04
   133   0.356096E+04   0.104226E+01  -0.398356E+02   0.387398E+07   0.415200E+04
   134   0.359319E+04   0.104489E+01  -0.401901E+02   0.385107E+07   0.411258E+04
   135   0.362541E+04   0.104702E+01  -0.405291E+02   0.382833E+07   0.407381E+04
   136   0.365748E+04   0.104864E+01  -0.408490E+02   0.380577E+07   0.403567E+04
   137   0.368954E+04   0.104983E+01  -0.411521E+02   0.378338E+07   0.399813E+04
   138   0.372152E+04   0.105051E+01  -0.414369E+02   0.376116E+07   0.396117E+04
   139   0.375326E+04   0.105084E+01  -0.417027E+02   0.373910E+07   0.392476E+04
   140   0.378508E+04   0.105058E+01  -0.419503E+02   0.371722E+07   0.388889E+04
   141   0.381668E+04   0.104983E+01  -0.421776E+02   0.369550E+07   0.385351E+04
   142   0.384827E+04   0.104864E+01  -0.423852E+02   0.367395E+07   0.381862E+04
   143   0.387978E+04   0.104702E+01  -0.425734E+02   0.365257E+07   0.378419E+04
   144   0.391108E+04   0.104490E+01  -0.427413E+02   0.363135E+07   0.375019E+04
   145   0.394223E+04   0.104243E+01  -0.428883E+02   0.361029E+07   0.371659E+04
   146   0.397345E+04   0.103937E+01  -0.430144E+02   0.358940E+07   0.368338E+04
   147   0.400431E+04   0.103597E+01  -0.431183E+02   0.356867E+07   0.365053E+04
   148   0.403503E+04   0.103206E+01  -0.432013E+02   0.354810E+07   0.361802E+04
   149   0.406568E+04   0.102773E+01  -0.432621E+02   0.352768E+07   0.358581E+04
   150   0.409604E+04   0.102304E+01  -0.432986E+02   0.350743E+07   0.355389E+04
   151   0.412626E+04   0.101793E+01  -0.433136E+02   0.348734E+07   0.352224E+04
   152   0.415620E+04   0.101231E+01  -0.433058E+02   0.346740E+07   0.349086E+04
   153   0.418599E+04   0.100635E+01  -0.432730E+02   0.344762E+07   0.345974E+04
   154   0.421557E+04   0.100003E+01  -0.432172E+02   0.342799E+07   0.342889E+04
   155   0.424494E+04   0.993359E+00  -0.431379E+02   0.340852E+07   0.339831E+04
   156   0.427394E+04   0.986335E+00  -0.430350E+02   0.338920E+07   0.336801E+04
   157   0.430287E+04   0.978957E+00  -0.429070E+02   0.337004E+07   0.333799E+04
   158   0.433151E+04   0.971300E+00  -0.427546E+02   0.335103E+07   0.330825E+04
   159   0.435986E+04   0.963215E+00  -0.425780E+02   0.333216E+07   0.327879E+04
   160   0.438798E+04   0.954850E+00  -0.423755E+02   0.331345E+07   0.324962E+04
   161   0.441589E+04   0.946280E+00  -0.421487E+02   0.329488E+07   0.322074E+04
   162   0.444351E+04   0.937354E+00  -0.418976E+02   0.327647E+07   0.319215E+04
   163   0.447098E+04   0.928148E+00  -0.416207E+02   0.325820E+07   0.316386E+04
   164   0.449800E+04   0.918736E+00  -0.413195E+02   0.324007E+07   0.313586E+04
   165   0.452488E+04   0.909043E+00  -0.409917E+02   0.322209E+07   0.310816E+04
   166   0.455146E+04   0.899216E+00  -0.406389E+02   0.320426E+07   0.308077E+04
   167   0.457781E+04   0.889034E+00  -0.402617E+02   0.318657E+07   0.305368E+04
   168   0.460372E+04   0.878868E+00  -0.398580E+02   0.316902E+07   0.302690E+04
   169   0.462934E+04   0.868419E+00  -0.394278E+02   0.315161E+07   0.300042E+04
   170   0.465465E+04   0.857911E+00  -0.389726E+02   0.313434E+07   0.297427E+04
   171   0.467951E+04   0.847343E+00  -0.384900E+02   0.311722E+07   0.294842E+04
   172   0.470400E+04   0.836641E+00  -0.379817E+02   0.310023E+07   0.292290E+04
   173   0.472804E+04   0.825804E+00  -0.374476E+02   0.308338E+07   0.289770E+04
   174   0.475177E+04   0.815130E+00  -0.368878E+02   0.306667E+07   0.287282E+04
   175   0.477513E+04   0.804321E+00  -0.363014E+02   0.305009E+07   0.284827E+04
   176   0.479797E+04   0.793599E+00  -0.356884E+02   0.303365E+07   0.282404E+04
   177   0.482043E+04   0.782890E+00  -0.350505E+02   0.301734E+07   0.280014E+04
   178   0.484243E+04   0.772415E+00  -0.343861E+02   0.300116E+07   0.277655E+04
   179   0.486399E+04   0.761877E+00  -0.336952E+02   0.298512E+07   0.275327E+04
   180   0.488525E+04   0.751497E+00  -0.329794E+02   0.296920E+07   0.273028E+04
   181   0.490599E+04   0.741275E+00  -0.322386E+02   0.295342E+07   0.270759E+04
   182   0.492628E+04   0.731283E+00  -0.314714E+02   0.293776E+07   0.268518E+04
   183   0.494606E+04   0.721448E+00  -0.306792E+02   0.292223E+07   0.266304E+04
   184   0.496546E+04   0.711842E+00  -0.298614E+02   0.290682E+07   0.264116E+04
   185   0.498442E+04   0.702612E+00  -0.290203E+02   0.289154E+07   0.261955E+04
   186   0.500257E+04   0.693618E+00  -0.281527E+02   0.287638E+07   0.259819E+04
   187   0.502058E+04   0.684999E+00  -0.272604E+02   0.286134E+07   0.257706E+04
   188   0.503807E+04   0.676740E+00  -0.263446E+02   0.284642E+07   0.255618E+04
   189   0.505497E+04   0.668876E+00  -0.254041E+02   0.283162E+07   0.253552E+04
   190   0.507174E+04   0.661459E+00  -0.244410E+02   0.281694E+07   0.251508E+04
   191   0.508762E+04   0.654511E+00  -0.234523E+02   0.280238E+07   0.249485E+04
   192   0.510314E+04   0.648052E+00  -0.224404E+02   0.278793E+07   0.247482E+04
   193   0.511807E+04   0.642127E+00  -0.214067E+02   0.277359E+07   0.245499E+04
   194   0.513265E+04   0.636764E+00  -0.203490E+02   0.275937E+07   0.243534E+04
   195   0.514665E+04   0.632000E+00  -0.192695E+02   0.274526E+07   0.241588E+04
   196   0.516006E+04   0.627870E+00  -0.181676E+02   0.273126E+07   0.239658E+04
   197   0.517305E+04   0.624419E+00  -0.170447E+02   0.271736E+07   0.237745E+04
   198   0.518553E+04   0.621668E+00  -0.159001E+02   0.270358E+07   0.235848E+04
   199   0.519750E+04   0.619654E+00  -0.147346E+02   0.268990E+07   0.233965E+04
   200   0.520898E+04   0.618404E+00  -0.135489E+02   0.267633E+07   0.232097E+04
   201   0.521988E+04   0.617978E+00  -0.123423E+02   0.266286E+07   0.230241E+04
   202   0.523028E+04   0.618381E+00  -0.111163E+02   0.264950E+07   0.228399E+04
   203   0.524011E+04   0.619670E+00  -0.987001E+01   0.263623E+07   0.226570E+04
   204   0.524928E+04   0.621865E+00  -0.860653E+01   0.262307E+07   0.224754E+04
   205   0.525796E+04   0.625010E+00  -0.732357E+01   0.261001E+07   0.222951E+04
   206   0.526598E+04   0.629138E+00  -0.602237E+01   0.259705E+07   0.221161E+04
   207   0.527351E+04   0.634269E+00  -0.470337E+01   0.258419E+07   0.219384E+04
   208   0.528032E+04   0.640455E+00  -0.336707E+01   0.257143E+07   0.217619E+04
   209   0.528655E+04   0.647714E+00  -0.201383E+01   0.255876E+07   0.215867E+04
   210   0.529220E+04   0.656097E+00  -0.644513E+00   0.254619E+07   0.214128E+04
   211   0.529729E+04   0.665632E+00   0.740824E+00   0.253372E+07   0.212401E+04
   212   0.530165E+04   0.676345E+00   0.214127E+01   0.252134E+07   0.210687E+04
   213   0.530551E+04   0.688279E+00   0.355687E+01   0.250906E+07   0.208985E+04
   214   0.530873E+04   0.701425E+00   0.498645E+01   0.249686E+07   0.207296E+04
   215   0.531137E+04   0.715974E+00   0.642928E+01   0.248477E+07   0.205619E+04
   216   0.531337E+04   0.731737E+00   0.788590E+01   0.247276E+07   0.203954E+04
   217   0.531486E+04   0.748869E+00   0.935431E+01   0.246084E+07   0.202302E+04
   218   0.531572E+04   0.767367E+00   0.108348E+02   0.244902E+07   0.200661E+04
   219   0.531599E+04   0.787230E+00   0.123282E+02   0.243728E+07   0.199033E+04
   220   0.531570E+04   0.808603E+00   0.138302E+02   0.242563E+07   0.197417E+04
   221   0.531484E+04   0.831411E+00   0.153431E+02   0.241407E+07   0.195813E+04
   222   0.531340E+04   0.855799E+00   0.168653E+02   0.240260E+07   0.194220E+04
   223   0.531125E+04   0.881692E+00   0.183976E+02   0.239121E+07   0.192640E+04
   224   0.530867E+04   0.909086E+00   0.199363E+02   0.237991E+07   0.191071E+04
   225   0.530544E+04   0.938129E+00   0.214844E+02   0.236869E+07   0.189514E+04
   226   0.530165E+04   0.968819E+00   0.230382E+02   0.235756E+07   0.187969E+04
   227   0.529721E+04   0.100115E+01   0.245992E+02   0.234651E+07   0.186435E+04
   228   0.529227E+04   0.103513E+01   0.261659E+02   0.233553E+07   0.184912E+04
   229   0.528677E+04   0.107082E+01   0.277369E+02   0.232465E+07   0.183402E+04
   230   0.528062E+04   0.110822E+01   0.293129E+02   0.231384E+07   0.181902E+04
   231   0.527382E+04   0.114741E+01   0.308931E+02   0.230311E+07   0.180414E+04
   232   0.526653E+04   0.118830E+01   0.324762E+02   0.229246E+07   0.178937E+04
   233   0.525867E+04   0.123112E+01   0.340607E+02   0.228188E+07   0.177472E+04
   234   0.525009E+04   0.127572E+01   0.356472E+02   0.227138E+07   0.176017E+04
   235   0.524102E+04   0.132217E+01   0.372344E+02   0.226096E+07   0.174574E+04
   236   0.523130E+04   0.137047E+01   0.388223E+02   0.225062E+07   0.173141E+04
   237   0.522102E+04   0.142068E+01   0.404093E+02   0.224035E+07   0.171720E+04
   238   0.521016E+04   0.147289E+01   0.419955E+02   0.223015E+07   0.170309E+04
   239   0.519882E+04   0.152694E+01   0.435802E+02   0.222003E+07   0.168910E+04
   240   0.518675E+04   0.158291E+01   0.451611E+02   0.220997E+07   0.167521E+04
   241   0.517427E+04   0.164093E+01   0.467391E+02   0.219999E+07   0.166143E+04
   242   0.516121E+04   0.170086E+01   0.483133E+02   0.219008E+07   0.164775E+04
   243   0.514759E+04   0.176285E+01   0.498824E+02   0.218024E+07   0.163418E+04
   244   0.513340E+04   0.182681E+01   0.514470E+02   0.217047E+07   0.162072E+04
   245   0.511865E+04   0.189283E+01   0.530043E+02   0.216076E+07   0.160736E+04
   246   0.510340E+04   0.196090E+01   0.545556E+02   0.215112E+07   0.159410E+04
   247   0.508765E+04   0.203094E+01   0.560989E+02   0.214155E+07   0.158095E+04
   248   0.507134E+04   0.210332E+01   0.576341E+02   0.213204E+07   0.156790E+04
   249   0.505462E+04   0.217752E+01   0.591606E+02   0.212260E+07   0.155495E+04
   250   0.503732E+04   0.225398E+01   0.606767E+02   0.211322E+07   0.154211E+04
   251   0.501961E+04   0.233241E+01   0.621833E+02   0.210391E+07   0.152936E+04
   252   0.500126E+04   0.241302E+01   0.636790E+02   0.209465E+07   0.151672E+04
   253   0.498263E+04   0.249559E+01   0.651622E+02   0.208546E+07   0.150417E+04
   254   0.496344E+04   0.258042E+01   0.666331E+02   0.207633E+07   0.149172E+04
   255   0.494376E+04   0.266722E+01   0.680917E+02   0.206726E+07   0.147937E+04
   256   0.492366E+04   0.275634E+01   0.695380E+02   0.205825E+07   0.146712E+04
   257   0.490314E+04   0.284734E+01   0.709639E+02   0.204931E+07   0.145496E+04
   258   0.488213E+04   0.294059E+01   0.723820E+02   0.204042E+07   0.144289E+04
   259   0.486070E+04   0.303595E+01   0.737775E+02   0.203159E+07   0.143092E+04
   260   0.483893E+04   0.313341E+01   0.751654E+02   0.202282E+07   0.141904E+04
   261   0.481666E+04   0.323290E+01   0.765234E+02   0.201410E+07   0.140725E+04
   262   0.479390E+04   0.333464E+01   0.778738E+02   0.200545E+07   0.139555E+04
   263   0.477102E+04   0.343840E+01   0.792092E+02   0.199685E+07   0.138394E+04
   264   0.474757E+04   0.354425E+01   0.805222E+02   0.198831E+07   0.137242E+04
   265   0.472362E+04   0.365213E+01   0.818055E+02   0.197982E+07   0.136098E+04
   266   0.469941E+04   0.376225E+01   0.830813E+02   0.197139E+07   0.134964E+04
   267   0.467470E+04   0.387425E+01   0.843275E+02   0.196302E+07   0.133837E+04
   268   0.464965E+04   0.398848E+01   0.855589E+02   0.195470E+07   0.132720E+04
   269   0.462410E+04   0.410466E+01   0.867681E+02   0.194644E+07   0.131610E+04
   270   0.459836E+04   0.422285E+01   0.879552E+02   0.193823E+07   0.130509E+04
   271   0.457220E+04   0.434298E+01   0.891203E+02   0.193007E+07   0.129416E+04
   272   0.454584E+04   0.446535E+01   0.902558E+02   0.192196E+07   0.128331E+04
   273   0.451906E+04   0.458937E+01   0.913768E+02   0.191391E+07   0.127254E+04
   274   0.449201E+04   0.471561E+01   0.924609E+02   0.190591E+07   0.126185E+04
   275   0.446461E+04   0.484357E+01   0.935306E+02   0.189796E+07   0.125124E+04
   276   0.443702E+04   0.497346E+01   0.945635E+02   0.189006E+07   0.124070E+04
   277   0.440901E+04   0.510529E+01   0.955819E+02   0.188222E+07   0.123024E+04
   278   0.438080E+04   0.523897E+01   0.965638E+02   0.187442E+07   0.121986E+04
   279   0.435232E+04   0.537444E+01   0.975164E+02   0.186667E+07   0.120955E+04
   280   0.432356E+04   0.551169E+01   0.984547E+02   0.185897E+07   0.119931E+04
   281   0.429469E+04   0.565079E+01   0.993565E+02   0.185132E+07   0.118914E+04
   282   0.426539E+04   0.579145E+01   0.100229E+03   0.184372E+07   0.117905E+04
   283   0.423597E+04   0.593389E+01   0.101073E+03   0.183617E+07   0.116902E+04
   284   0.420635E+04   0.607802E+01   0.101888E+03   0.182866E+07   0.115907E+04
   285   0.417654E+04   0.622387E+01   0.102673E+03   0.182120E+07   0.114918E+04
   286   0.414645E+04   0.637126E+01   0.103423E+03   0.181379E+07   0.113936E+04
   287   0.411616E+04   0.652020E+01   0.104151E+03   0.180642E+07   0.112961E+04
   288   0.408575E+04   0.667069E+01   0.104842E+03   0.179909E+07   0.111992E+04
   289   0.405514E+04   0.682266E+01   0.105505E+03   0.179182E+07   0.111029E+04
   290   0.402441E+04   0.697595E+01   0.106139E+03   0.178458E+07   0.110073E+04
   291   0.399356E+04   0.713130E+01   0.106730E+03   0.177739E+07   0.109123E+04
   292   0.396228E+04   0.728761E+01   0.107299E+03   0.177025E+07   0.108180E+04
   293   0.393117E+04   0.744449E+01   0.107825E+03   0.176314E+07   0.107242E+04
   294   0.389980E+04   0.760344E+01   0.108330E+03   0.175608E+07   0.106310E+04
   295   0.386852E+04   0.776296E+01   0.108791E+03   0.174906E+07   0.105384E+04
   296   0.383697E+04   0.792454E+01   0.109223E+03   0.174209E+07   0.104464E+04
   297   0.380537E+04   0.808595E+01   0.109628E+03   0.173515E+07   0.103550E+04
   298   0.377356E+04   0.824942E+01   0.109989E+03   0.172825E+07   0.102641E+04
   299   0.374179E+04   0.841420E+01   0.110314E+03   0.172140E+07   0.101737E+04
   300   0.370989E+04   0.857881E+01   0.110603E+03   0.171458E+07   0.100839E+04
   301   0.367793E+04   0.874473E+01   0.110864E+03   0.170781E+07   0.999464E+03
   302   0.364601E+04   0.891122E+01   0.111097E+03   0.170107E+07   0.990590E+03
   303   0.361402E+04   0.907903E+01   0.111286E+03   0.169437E+07   0.981768E+03
   304   0.358199E+04   0.924816E+01   0.111433E+03   0.168771E+07   0.973001E+03
   305   0.354998E+04   0.941713E+01   0.111551E+03   0.168108E+07   0.964287E+03
   306   0.351792E+04   0.958667E+01   0.111634E+03   0.167450E+07   0.955626E+03
   307   0.348587E+04   0.975681E+01   0.111674E+03   0.166795E+07   0.947020E+03
   308   0.345385E+04   0.992901E+01   0.111692E+03   0.166144E+07   0.938469E+03
   309   0.342192E+04   0.101003E+02   0.111661E+03   0.165497E+07   0.929972E+03
   310   0.338993E+04   0.102715E+02   0.111601E+03   0.164853E+07   0.921530E+03
   311   0.335804E+04   0.104447E+02   0.111499E+03   0.164213E+07   0.913143E+03
   312   0.332624E+04   0.106171E+02   0.111368E+03   0.163577E+07   0.904812E+03
   313   0.329446E+04   0.107901E+02   0.111195E+03   0.162944E+07   0.896536E+03
   314   0.326277E+04   0.109636E+02   0.110993E+03   0.162315E+07   0.888316E+03
   315   0.323117E+04   0.111363E+02   0.110749E+03   0.161689E+07   0.880152E+03
   316   0.319965E+04   0.113096E+02   0.110469E+03   0.161067E+07   0.872044E+03
   317   0.316823E+04   0.114820E+02   0.110154E+03   0.160448E+07   0.863993E+03
   318   0.313690E+04   0.116558E+02   0.109803E+03   0.159833E+07   0.855999E+03
   319   0.310573E+04   0.118288E+02   0.109418E+03   0.159221E+07   0.848062E+03
   320   0.307472E+04   0.120016E+02   0.109004E+03   0.158612E+07   0.840182E+03
   321   0.304380E+04   0.121750E+02   0.108548E+03   0.158007E+07   0.832359E+03
   322   0.301304E+04   0.123468E+02   0.108056E+03   0.157405E+07   0.824594E+03
